Protein.proID	Cofactor.chebiID
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_60240
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_18408
PR_	CHEBI_597326
PR_	CHEBI_29035
PR_	CHEBI_57692
PR_	CHEBI_60240
PR_	CHEBI_57692
PR_	CHEBI_57692
PR_	CHEBI_57692
PR_	CHEBI_29033
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_58210
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_57692
PR_	CHEBI_57692
PR_	CHEBI_29033
PR_	CHEBI_49883
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_20489
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49601
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29033
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_38290
PR_	CHEBI_29033
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_29035
PR_	CHEBI_29103
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29033
PR_	CHEBI_23378
PR_	CHEBI_29033
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_57540
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_17996
PR_	CHEBI_29035
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_58210
PR_	CHEBI_18420
PR_	CHEBI_29103
PR_	CHEBI_38290
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_57692
PR_	CHEBI_58210
PR_	CHEBI_49883
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_23378
PR_	CHEBI_29108
PR_	CHEBI_60344
PR_	CHEBI_23378
PR_	CHEBI_18420
PR_	CHEBI_58937
PR_	CHEBI_48828
PR_	CHEBI_29033
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_24875
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_29033
PR_	CHEBI_18408
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29033
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_83088
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29033
PR_	CHEBI_29108
PR_	CHEBI_18420
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_58210
PR_	CHEBI_30413
PR_	CHEBI_29033
PR_	CHEBI_57586
PR_	CHEBI_49883
PR_	CHEBI_83088
PR_	CHEBI_60240
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29103
PR_	CHEBI_29036
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_83088
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_58210
PR_	CHEBI_59560
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_57692
PR_	CHEBI_29033
PR_	CHEBI_57692
PR_	CHEBI_29105
PR_	CHEBI_57692
PR_	CHEBI_29035
PR_	CHEBI_57692
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_60240
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_58210
PR_	CHEBI_59560
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_38290
PR_	CHEBI_29033
PR_	CHEBI_29108
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_58937
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29035
PR_	CHEBI_597326
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_49883
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_58937
PR_	CHEBI_23378
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_58210
PR_	CHEBI_59560
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_60240
PR_	CHEBI_29103
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18408
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_29108
PR_	CHEBI_29105
PR_	CHEBI_24875
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_58210
PR_	CHEBI_49883
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49601
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_57586
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_60240
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_79027
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_60240
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_57586
PR_	CHEBI_38290
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_58210
PR_	CHEBI_59560
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29033
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49601
PR_	CHEBI_71302
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_57692
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_29033
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_60240
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29033
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_38290
PR_	CHEBI_29108
PR_	CHEBI_29105
PR_	CHEBI_597326
PR_	CHEBI_29108
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_58937
PR_	CHEBI_18420
PR_	CHEBI_29108
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_38290
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_29108
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_29033
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_29105
PR_	CHEBI_17996
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57540
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_597326
PR_	CHEBI_29105
PR_	CHEBI_58937
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_49601
PR_	CHEBI_29033
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29033
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_20489
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29103
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_597326
PR_	CHEBI_29108
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_29108
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_57540
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_58349
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29035
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_49883
PR_	CHEBI_58210
PR_	CHEBI_57692
PR_	CHEBI_18408
PR_	CHEBI_60240
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_38290
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29103
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_29105
PR_	CHEBI_58210
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49883
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_60240
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_30413
PR_	CHEBI_57540
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_49601
PR_	CHEBI_49883
PR_	CHEBI_18420
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_60240
PR_	CHEBI_597326
PR_	CHEBI_597326
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_29108
PR_	CHEBI_24875
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_58937
PR_	CHEBI_48828
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_29105
PR_	CHEBI_29108
PR_	CHEBI_57540
PR_	CHEBI_29108
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_49883
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_57692
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29033
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_18420
PR_	CHEBI_29035
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_29108
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_49601
PR_	CHEBI_30413
PR_	CHEBI_597326
PR_	CHEBI_23378
PR_	CHEBI_29105
PR_	CHEBI_29105
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29103
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_23378
PR_	CHEBI_30413
PR_	CHEBI_30413
PR_	CHEBI_18420
PR_	CHEBI_29105
PR_	CHEBI_30413
PR_	CHEBI_29105
PR_	CHEBI_57692
PR_	CHEBI_23378
PR_	CHEBI_29035
PR_	CHEBI_30413
PR_	CHEBI_597326
