Protein.proID	Catalyst.chebiID
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15636
PR_	CHEBI_33384
PR_	CHEBI_57305
PR_	CHEBI_57453
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_29985
PR_	CHEBI_58017
PR_	CHEBI_15377
PR_	CHEBI_58359
PR_	CHEBI_58681
PR_	CHEBI_33019
PR_	CHEBI_58272
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_57945
PR_	CHEBI_18110
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15379
PR_	CHEBI_136731
PR_	CHEBI_16810
PR_	CHEBI_16526
PR_	CHEBI_85454
PR_	CHEBI_30031
PR_	CHEBI_16304
PR_	CHEBI_15378
PR_	CHEBI_58307
PR_	CHEBI_18036
PR_	CHEBI_30616
PR_	CHEBI_18408
PR_	CHEBI_57692
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57269
PR_	CHEBI_57705
PR_	CHEBI_58427
PR_	CHEBI_58223
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_57634
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_58579
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_43474
PR_	CHEBI_15378
PR_	CHEBI_62230
PR_	CHEBI_58601
PR_	CHEBI_58189
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_28868
PR_	CHEBI_73990
PR_	CHEBI_35020
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_57875
PR_	CHEBI_75735
PR_	CHEBI_7896
PR_	CHEBI_75938
PR_	CHEBI_72999
PR_	CHEBI_16870
PR_	CHEBI_30823
PR_	CHEBI_72998
PR_	CHEBI_75945
PR_	CHEBI_57643
PR_	CHEBI_74669
PR_	CHEBI_52333
PR_	CHEBI_17968
PR_	CHEBI_75824
PR_	CHEBI_76083
PR_	CHEBI_64563
PR_	CHEBI_18035
PR_	CHEBI_74617
PR_	CHEBI_58168
PR_	CHEBI_53753
PR_	CHEBI_64765
PR_	CHEBI_76478
PR_	CHEBI_17855
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_57856
PR_	CHEBI_15378
PR_	CHEBI_88221
PR_	CHEBI_29965
PR_	CHEBI_59789
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57292
PR_	CHEBI_57326
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_64612
PR_	CHEBI_64615
PR_	CHEBI_17002
PR_	CHEBI_57643
PR_	CHEBI_78513
PR_	CHEBI_15378
PR_	CHEBI_78597
PR_	CHEBI_83562
PR_	CHEBI_78442
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_57783
PR_	CHEBI_58349
PR_	CHEBI_57453
PR_	CHEBI_57454
PR_	CHEBI_16526
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_58456
PR_	CHEBI_61977
PR_	CHEBI_46858
PR_	CHEBI_83421
PR_	CHEBI_57836
PR_	CHEBI_30013
PR_	CHEBI_82620
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_57761
PR_	CHEBI_15378
PR_	CHEBI_58451
PR_	CHEBI_16709
PR_	CHEBI_597326
PR_	CHEBI_30616
PR_	CHEBI_58589
PR_	CHEBI_17310
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_57634
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_58579
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_61977
PR_	CHEBI_30013
PR_	CHEBI_15377
PR_	CHEBI_57634
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_58579
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_37565
PR_	CHEBI_58189
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_72959
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_30616
PR_	CHEBI_58349
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_133411
PR_	CHEBI_79072
PR_	CHEBI_133408
PR_	CHEBI_133409
PR_	CHEBI_57540
PR_	CHEBI_58349
PR_	CHEBI_15378
PR_	CHEBI_57783
PR_	CHEBI_57400
PR_	CHEBI_57401
PR_	CHEBI_57945
PR_	CHEBI_57402
PR_	CHEBI_133374
PR_	CHEBI_15378
PR_	CHEBI_57783
PR_	CHEBI_50058
PR_	CHEBI_58349
PR_	CHEBI_29950
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_137207
PR_	CHEBI_57273
PR_	CHEBI_60651
PR_	CHEBI_58189
PR_	CHEBI_57472
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_29991
PR_	CHEBI_30616
PR_	CHEBI_33019
PR_	CHEBI_57743
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_203600
PR_	CHEBI_17815
PR_	CHEBI_58456
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15636
PR_	CHEBI_83143
PR_	CHEBI_28938
PR_	CHEBI_57453
PR_	CHEBI_83100
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_17544
PR_	CHEBI_16526
PR_	CHEBI_15378
PR_	CHEBI_506227
PR_	CHEBI_30616
PR_	CHEBI_57513
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_78531
PR_	CHEBI_30616
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_58095
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_29969
PR_	CHEBI_30089
PR_	CHEBI_61930
PR_	CHEBI_58608
PR_	CHEBI_15378
PR_	CHEBI_74546
PR_	CHEBI_17815
PR_	CHEBI_30616
PR_	CHEBI_52333
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_57783
PR_	CHEBI_15562
PR_	CHEBI_16810
PR_	CHEBI_58349
PR_	CHEBI_16526
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_16724
PR_	CHEBI_11047
PR_	CHEBI_15801
PR_	CHEBI_13705
PR_	CHEBI_16810
PR_	CHEBI_57706
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_142355
PR_	CHEBI_43474
PR_	CHEBI_26386
PR_	CHEBI_57720
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_29108
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_57856
PR_	CHEBI_90596
PR_	CHEBI_90598
PR_	CHEBI_59789
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_166823
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_58289
PR_	CHEBI_15377
PR_	CHEBI_58702
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_456215
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_456215
PR_	CHEBI_57427
PR_	CHEBI_30616
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_78494
PR_	CHEBI_15377
PR_	CHEBI_58161
PR_	CHEBI_58199
PR_	CHEBI_33384
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_57795
PR_	CHEBI_58456
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_29108
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_58339
PR_	CHEBI_58388
PR_	CHEBI_58343
PR_	CHEBI_140572
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57783
PR_	CHEBI_17336
PR_	CHEBI_17898
PR_	CHEBI_58349
PR_	CHEBI_16240
PR_	CHEBI_15377
PR_	CHEBI_139520
PR_	CHEBI_139521
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_16240
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_57540
PR_	CHEBI_57783
PR_	CHEBI_57945
PR_	CHEBI_58349
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_30616
PR_	CHEBI_58349
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_88069
PR_	CHEBI_28743
PR_	CHEBI_17292
PR_	CHEBI_90189
PR_	CHEBI_58189
PR_	CHEBI_17006
PR_	CHEBI_82639
PR_	CHEBI_15378
PR_	CHEBI_28691
PR_	CHEBI_90262
PR_	CHEBI_57273
PR_	CHEBI_84728
PR_	CHEBI_546807
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43074
PR_	CHEBI_15378
PR_	CHEBI_57286
PR_	CHEBI_57287
PR_	CHEBI_57288
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_60065
PR_	CHEBI_28037
PR_	CHEBI_153064
PR_	CHEBI_79210
PR_	CHEBI_71502
PR_	CHEBI_15377
PR_	CHEBI_28497
PR_	CHEBI_90163
PR_	CHEBI_79218
PR_	CHEBI_152566
PR_	CHEBI_152567
PR_	CHEBI_90164
PR_	CHEBI_152565
PR_	CHEBI_152568
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_67143
PR_	CHEBI_30616
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_456215
PR_	CHEBI_57762
PR_	CHEBI_30616
PR_	CHEBI_78537
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_83833
PR_	CHEBI_83834
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_58885
PR_	CHEBI_58601
PR_	CHEBI_33019
PR_	CHEBI_46398
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_58165
PR_	CHEBI_30616
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_58321
PR_	CHEBI_29985
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_32551
PR_	CHEBI_57783
PR_	CHEBI_57945
PR_	CHEBI_16810
PR_	CHEBI_58349
PR_	CHEBI_57951
PR_	CHEBI_15377
PR_	CHEBI_57634
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_58579
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_147286
PR_	CHEBI_147287
PR_	CHEBI_30616
PR_	CHEBI_58681
PR_	CHEBI_57305
PR_	CHEBI_57453
PR_	CHEBI_57454
PR_	CHEBI_143788
PR_	CHEBI_456216
PR_	CHEBI_137981
PR_	CHEBI_15377
PR_	CHEBI_15636
PR_	CHEBI_33384
PR_	CHEBI_57305
PR_	CHEBI_57453
PR_	CHEBI_456215
PR_	CHEBI_15378
PR_	CHEBI_78535
PR_	CHEBI_30616
PR_	CHEBI_57912
PR_	CHEBI_78442
PR_	CHEBI_33019
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_43474
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_46858
PR_	CHEBI_82620
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_57845
PR_	CHEBI_57308
PR_	CHEBI_17968
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_64563
PR_	CHEBI_72999
PR_	CHEBI_30823
PR_	CHEBI_75945
PR_	CHEBI_7896
PR_	CHEBI_53753
PR_	CHEBI_35020
PR_	CHEBI_76478
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_43474
PR_	CHEBI_16947
PR_	CHEBI_16452
PR_	CHEBI_57287
PR_	CHEBI_57288
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_30616
PR_	CHEBI_61977
PR_	CHEBI_83421
PR_	CHEBI_30013
PR_	CHEBI_456216
PR_	CHEBI_29999
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_155838
PR_	CHEBI_90799
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_43474
PR_	CHEBI_30616
PR_	CHEBI_456216
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_15378
PR_	CHEBI_57540
PR_	CHEBI_16389
PR_	CHEBI_17976
PR_	CHEBI_57945
PR_	CHEBI_15377
PR_	CHEBI_15378
PR_	CHEBI_15379
PR_	CHEBI_29033
PR_	CHEBI_29034
PR_	CHEBI_24646
PR_	CHEBI_132124
PR_	CHEBI_29806
PR_	CHEBI_30031
PR_	CHEBI_59776
PR_	CHEBI_43474
PR_	CHEBI_17158
